ID,Age,Gender,Height (cm),Weight (kg),Income ($),Education Level
87426,23,,170,52,,
66990,61,Male,175,43,77912,Bachelor's
30692,81,,142,136,20097,
99664,25,Male,158,64,,
75971,49,Male,159,93,,Bachelor's
35685,32,Male,187,95,943,PhD
98621,51,Female,154,82,86104,Master's
70311,22,Female,159,128,,
73861,77,,162,63,98205,Bachelor's
21223,45,Male,140,94,,Master's
65757,29,Female,170,73,,PhD
85191,63,Male,185,91,,PhD
34066,56,Female,199,142,55092,High School
68253,72,Female,181,109,Low,High School
10828,35,Male,184,104,,High School
81989,53,,149,75,87886,PhD
72189,83,Male,151,104,,
48599,86,,185,147,,
74267,19,Male,190,87,9909,
17014,27,Female,144,141,,Bachelor's
27949,80,Female,154,47,13268,PhD
86945,20,,150,48,1977,
19017,47,Female,145,144,,PhD
49689,21,Male,145,81,,PhD
82978,19,,149,45,61191,Bachelor's
78723,21,Male,184,124,,Master's
84906,82,,148,57,,PhD
66800,65,Male,198,135,,
34914,43,,190,90,88491,High School
14693,51,Male,140,138,11068,PhD
1190,19,Male,177,146,,Master's
83517,33,Female,165,104,,High School
52839,83,,150,107,74177,High School
99782,72,Female,168,145,1027,
96796,44,,164,134,,High School
38247,66,Female,163,101,10729,
70440,40,Male,186,130,13747,Bachelor's
87050,81,,164,54,30772,
87657,21,Female,142,43,,Master's
87813,82,Male,200,77,,High School
10394,24,Male,160,100,57470,High School
24607,64,,179,96,,Bachelor's
30413,27,Male,195,61,41086,High School
19589,88,,183,41,76646,
58859,44,Female,197,60,,
88325,42,Female,150,129,,High School
96203,67,Female,189,122,,High School
12660,67,Female,146,95,,Master's
57110,53,,150,134,,
31837,73,Female,186,127,83196,
13755,34,Male,155,124,29607,
43570,71,Male,193,79,,Bachelor's
93571,61,Male,165,126,,PhD
37254,71,,158,113,89648,
84768,79,Female,181,132,,
81463,70,Female,154,99,,Master's
87840,20,Female,194,41,,
83007,33,Female,187,46,,PhD
21133,90,Female,145,127,,
77724,81,Female,186,79,,Master's
88580,74,,151,76,,
41850,42,,142,111,,
78796,32,Female,181,104,,
97943,76,,172,94,,High School
60389,22,Male,144,57,,PhD
72301,59,Female,167,60,,Master's
96883,55,Female,155,142,,
14828,19,Male,151,133,,High School
28742,61,Male,198,56,14570,
82577,69,Male,152,49,,Bachelor's
83720,74,,141,87,,High School
56711,22,Male,200,124,21932,
66466,73,Male,175,70,,Bachelor's
79737,45,Male,152,49,,
62532,71,Male,195,54,43008,Bachelor's
63732,59,Female,180,83,,
62175,73,,155,51,,Master's
92331,32,Male,Tall,75,69872,
52116,69,,172,65,,High School
88385,79,,184,100,,
90343,61,Female,154,119,8057,PhD
96098,21,Male,169,112,,
27658,22,Male,176,116,56562,Master's
70168,20,Female,190,121,,
8459,21,,173,46,,PhD
68622,78,Female,145,109,,PhD
11246,45,Female,144,85,,Bachelor's
89726,55,Female,194,139,27289,High School
4973,79,Female,163,121,4570,PhD
43608,75,Female,162,72,,Bachelor's
94765,76,Female,153,45,,
47231,75,Female,191,113,78169,PhD
58272,78,Male,185,63,,Bachelor's
178,37,Female,141,144,,
29283,88,Female,189,88,,Master's
10864,48,Male,150,72,,Master's
67881,81,Female,182,107,,Master's
38347,77,Female,168,55,65605,Bachelor's
66590,20,Female,184,142,,
4587,Young,Female,187,127,,
89692,,Female,190,97,48805,
13835,51,,163,108,,Master's
58466,54,,162,108,,
43384,79,Female,199,113,,High School
13892,30,,173,127,,Bachelor's
42828,80,Female,172,107,,
18830,89,Female,166,134,,Bachelor's
88558,27,,144,114,,Master's
66695,89,,153,124,,Bachelor's
34013,37,Male,166,146,,
66891,36,Male,182,95,,Bachelor's
44296,33,Female,178,84,,Master's
30629,35,Male,180,88,,
92731,48,Female,180,71,,
38319,22,Female,185,142,,
47790,44,Male,199,134,,High School
86423,48,,153,139,High,High School
84904,62,Female,168,110,91173,Bachelor's
87519,59,Male,159,84,66306,High School
74914,87,,170,72,,Master's
27545,37,Male,173,72,,PhD
29394,46,Male,155,139,,High School
87723,22,Female,164,115,87997,Bachelor's
76371,75,Female,146,120,,High School
20523,42,Female,145,53,High,PhD
64231,63,,194,139,,PhD
17099,51,Female,194,149,,Bachelor's
10474,28,,194,89,,Master's
9103,89,Female,174,43,91591,Bachelor's
10332,70,Female,181,50,59602,High School
81120,39,Male,174,51,,Bachelor's
86860,73,Female,195,132,,Master's
61594,37,,151,105,87004,Bachelor's
51630,70,Female,165,111,,High School
98674,48,,192,127,14709,
37733,69,Male,168,114,,
7064,90,Male,195,Heavy,,Master's
51200,64,Female,153,82,89681,High School
85292,30,Female,164,89,,Master's
