,ID,Gender,Education Level,Income ($),Age,Height (cm),Weight (kg)
441,32816,Male,High School,55.03465851172273,152.0,148.0,50292.89508196721
442,51339,Male,Bachelor's,25.0,155.0,57.0,50292.89508196721
443,12152,Male,Bachelor's,59.0,171.0,81.0,50292.89508196721
444,8527,Female,Master's,55.0,155.0,79.0,50292.89508196721
445,70840,Other,High School,90.0,168.0,96.0,50292.89508196721
446,62066,Male,PhD,53.0,187.0,78.0,4844.0
447,19609,Male,PhD,26.0,140.0,72.0,50292.89508196721
448,15099,Female,PhD,24.0,194.0,128.0,19343.0
449,1925,Female,High School,57.0,187.0,109.0,50292.89508196721
450,10509,Female,High School,20.0,153.0,77.0,11203.0
451,84066,Male,High School,34.0,153.0,136.0,50292.89508196721
452,87509,Male,PhD,32.0,196.0,99.0,19475.0
453,90288,Male,PhD,69.0,152.0,101.0,7069.0
454,10963,Male,High School,81.0,192.0,135.0,50292.89508196721
455,44610,Male,Master's,81.0,157.0,42.0,72805.0
456,34254,Male,Bachelor's,35.0,197.0,130.0,81812.0
457,92383,Male,PhD,66.0,163.0,97.0,50292.89508196721
458,18062,Male,Bachelor's,85.0,184.0,54.0,50292.89508196721
459,97452,Male,Master's,43.0,193.0,59.0,50292.89508196721
460,2561,Male,PhD,23.0,156.0,42.0,50292.89508196721
461,13125,Male,High School,19.0,193.0,59.0,50292.89508196721
462,47932,Male,PhD,71.0,150.0,108.0,90828.0
463,95542,Male,High School,50.0,174.0,114.0,50292.89508196721
464,81195,Male,PhD,84.0,154.0,100.0,50292.89508196721
465,36742,Male,PhD,78.0,178.0,96.0,50292.89508196721
466,43809,Female,Master's,62.0,197.0,97.0,50292.89508196721
467,80497,Male,PhD,49.0,190.0,73.0,98476.0
468,66833,Male,PhD,90.0,153.0,89.0,50292.89508196721
469,34915,Female,Master's,55.03465851172273,167.0,79.0,50292.89508196721
470,30518,Female,PhD,67.0,161.0,108.0,93197.0
471,27331,Female,PhD,72.0,183.0,121.0,50292.89508196721
472,60631,Female,Master's,19.0,152.0,88.0,50292.89508196721
473,98990,Male,PhD,51.0,160.0,75.0,4706.0
474,92725,Male,PhD,55.03465851172273,170.0,60.0,50292.89508196721
475,99448,Male,PhD,56.0,168.0,124.0,50292.89508196721
476,56673,Female,Master's,23.0,174.0,90.0,50292.89508196721
477,44442,Male,PhD,71.0,174.0,101.0,50292.89508196721
478,13442,Female,PhD,89.0,144.0,146.0,50292.89508196721
479,56978,Male,PhD,81.0,172.0,88.0,53708.0
480,18167,Female,PhD,21.0,198.0,43.0,50292.89508196721
481,40879,Male,High School,26.0,168.0,54.0,50292.89508196721
482,49249,Male,PhD,30.0,194.0,81.0,50292.89508196721
483,10920,Male,High School,62.0,164.0,55.0,50292.89508196721
484,63208,Female,Master's,69.0,180.0,139.0,50292.89508196721
485,89365,Male,PhD,47.0,192.0,102.0,50292.89508196721
486,50250,Female,PhD,55.03465851172273,180.0,102.0,50292.89508196721
487,35378,Male,PhD,48.0,173.0,76.0,50292.89508196721
488,88529,Male,PhD,85.0,168.0,45.0,50292.89508196721
489,57804,Male,Bachelor's,65.0,188.0,58.0,50292.89508196721
490,46452,Male,Bachelor's,23.0,172.0,44.0,50292.89508196721
491,33361,Male,PhD,88.0,197.0,132.0,17447.0
492,60299,Male,Master's,84.0,192.0,74.0,50292.89508196721
493,99150,Male,PhD,30.0,166.0,141.0,50292.89508196721
494,92402,Male,PhD,55.0,178.0,75.0,50292.89508196721
495,21050,Male,PhD,45.0,150.0,109.0,50292.89508196721
496,53556,Female,PhD,88.0,187.0,62.0,50292.89508196721
497,44757,Male,High School,75.0,187.0,56.0,24041.0
498,20743,Male,High School,32.0,191.0,109.0,50292.89508196721
499,13543,Male,PhD,49.0,199.0,131.0,50292.89508196721
500,86409,Male,Master's,71.0,154.0,62.0,50292.89508196721
501,26974,Male,Master's,31.0,182.0,50.0,95792.0
502,34986,Female,High School,71.0,161.0,88.0,50292.89508196721
503,19847,Male,High School,70.0,151.0,91.0,50292.89508196721
504,4390,Female,PhD,74.0,165.0,65.0,29461.0
505,57354,Female,High School,43.0,157.0,59.0,50292.89508196721
506,23065,Male,PhD,20.0,168.0,66.0,50292.89508196721
507,25257,Male,Bachelor's,32.0,179.0,79.0,63952.0
508,81692,Female,High School,40.0,184.0,59.0,31934.0
509,78511,Male,Bachelor's,86.0,154.0,93.0,50292.89508196721
510,47157,Male,PhD,29.0,176.0,58.0,99430.0
511,56773,Female,PhD,56.0,171.22030456852792,50.0,34375.0
512,12648,Male,PhD,52.0,151.0,59.0,75994.0
513,78772,Male,Master's,85.0,187.0,129.0,34996.0
514,59566,Male,Bachelor's,56.0,198.0,118.0,38519.0
515,23423,Male,PhD,57.0,198.0,90.0,98147.0
516,26408,Male,PhD,60.0,189.0,59.0,19756.0
517,57745,Male,Master's,89.0,159.0,148.0,55486.0
518,97904,Female,Master's,58.0,177.0,92.0,50292.89508196721
519,81399,Male,PhD,76.0,184.0,108.0,50292.89508196721
520,91593,Female,High School,18.0,141.0,104.0,50292.89508196721
521,44654,Male,PhD,30.0,143.0,64.0,50292.89508196721
522,17484,Male,PhD,82.0,185.0,100.0,94197.0
523,43606,Male,Master's,28.0,149.0,143.0,50292.89508196721
524,48071,Male,Bachelor's,32.0,187.0,61.0,50292.89508196721
525,89853,Male,High School,26.0,171.22030456852792,134.0,50292.89508196721
526,16584,Male,High School,75.0,178.0,127.0,50292.89508196721
527,85660,Male,High School,65.0,198.0,143.0,50292.89508196721
528,22003,Male,High School,23.0,158.0,81.0,50292.89508196721
529,9459,Female,Bachelor's,74.0,159.0,79.0,50292.89508196721
530,27438,Male,PhD,26.0,168.0,142.0,50292.89508196721
531,90987,Male,PhD,86.0,196.0,140.0,50292.89508196721
532,61045,Female,Master's,27.0,153.0,127.0,81609.0
533,3127,Male,High School,46.0,171.0,100.0,50292.89508196721
534,24227,Male,High School,45.0,172.0,67.0,50292.89508196721
535,13594,Male,PhD,30.0,153.0,41.0,82978.0
536,42191,Female,PhD,51.0,188.0,75.0,3818.0
537,45935,Male,PhD,22.0,194.0,79.0,50292.89508196721
538,57790,Male,Master's,55.03465851172273,167.0,95.0,50292.89508196721
539,96587,Female,PhD,54.0,142.0,105.0,50292.89508196721
540,94128,Male,Bachelor's,29.0,196.0,97.0,50292.89508196721
541,64635,Male,Bachelor's,73.0,186.0,90.0,48164.0
542,91501,Female,PhD,55.03465851172273,151.0,114.0,50292.89508196721
543,88426,Male,PhD,82.0,188.0,74.0,84615.0
544,11343,Male,PhD,59.0,144.0,109.0,50292.89508196721
545,38433,Male,Bachelor's,43.0,169.0,96.0,50292.89508196721
546,64697,Male,High School,76.0,198.0,98.0,35043.0
547,52381,Female,PhD,22.0,152.0,150.0,35996.0
548,86232,Male,PhD,71.0,191.0,134.0,50292.89508196721
549,72592,Male,High School,29.0,180.0,55.0,94441.0
550,10418,Male,High School,24.0,197.0,58.0,50292.89508196721
551,41944,Female,PhD,77.0,171.0,140.0,50292.89508196721
552,15531,Male,Bachelor's,83.0,153.0,59.0,50292.89508196721
553,47638,Female,PhD,30.0,161.0,144.0,50292.89508196721
554,32617,Female,Master's,43.0,191.0,138.0,50292.89508196721
555,95587,Male,PhD,68.0,143.0,82.0,50292.89508196721
556,99368,Male,PhD,85.0,148.0,80.0,10787.0
557,7198,Male,PhD,82.0,195.0,134.0,78908.0
558,78152,Male,PhD,21.0,191.0,115.0,50292.89508196721
559,14535,Female,PhD,60.0,141.0,111.0,73361.0
560,50149,Male,PhD,48.0,191.0,82.0,75335.0
561,46809,Male,Master's,39.0,194.0,106.0,50292.89508196721
562,52193,Male,PhD,29.0,158.0,66.0,50292.89508196721
563,97334,Male,PhD,62.0,191.0,51.0,50292.89508196721
564,56492,Female,PhD,67.0,152.0,149.0,50292.89508196721
565,18071,Female,PhD,87.0,151.0,84.0,50292.89508196721
566,27140,Female,PhD,55.0,162.0,86.0,50292.89508196721
567,8468,Female,Master's,55.03465851172273,182.0,97.0,41986.0
568,74440,Male,PhD,86.0,185.0,133.0,50292.89508196721
569,77883,Male,Master's,22.0,181.0,79.0,50292.89508196721
570,35520,Male,PhD,27.0,200.0,133.0,56799.0
571,43270,Female,Master's,20.0,170.0,138.0,42801.0
572,31852,Female,PhD,55.0,188.0,94.0,52744.0
573,65960,Male,PhD,46.0,181.0,85.0,50292.89508196721
574,54957,Female,PhD,55.0,171.22030456852792,63.0,50292.89508196721
575,81833,Male,PhD,57.0,197.0,116.0,50292.89508196721
576,13045,Male,High School,74.0,162.0,47.0,50292.89508196721
577,9129,Female,PhD,45.0,164.0,131.0,50292.89508196721
578,56201,Male,PhD,50.0,149.0,104.0,50292.89508196721
579,47683,Male,PhD,55.03465851172273,176.0,122.0,16022.0
580,37671,Male,Bachelor's,20.0,161.0,106.0,39178.0
581,15432,Male,PhD,76.0,182.0,89.0,50292.89508196721
582,62979,Male,Master's,22.0,145.0,48.0,50292.89508196721
583,5609,Female,High School,69.0,147.0,58.0,50292.89508196721
584,31766,Male,PhD,69.0,150.0,62.0,50292.89508196721
585,11929,Male,PhD,38.0,180.0,121.0,50292.89508196721
586,41040,Female,PhD,18.0,194.0,94.62145748987854,50292.89508196721
587,31366,Female,PhD,82.0,189.0,142.0,52389.0
588,24066,Male,PhD,50.0,193.0,92.0,37007.0
589,39305,Male,PhD,22.0,153.0,106.0,55132.0
590,80166,Female,PhD,89.0,180.0,75.0,50292.89508196721
591,31339,Male,PhD,80.0,144.0,145.0,50292.89508196721
592,71123,Male,PhD,58.0,143.0,136.0,76904.0
593,73850,Female,Bachelor's,90.0,190.0,57.0,50292.89508196721
594,6794,Female,PhD,64.0,169.0,118.0,50292.89508196721
595,55864,Male,Bachelor's,63.0,146.0,116.0,50292.89508196721
596,71419,Male,High School,57.0,143.0,90.0,50292.89508196721
597,18180,Male,Bachelor's,61.0,179.0,95.0,50292.89508196721
598,35854,Male,PhD,38.0,184.0,133.0,50292.89508196721
599,17815,Female,Master's,67.0,190.0,150.0,50292.89508196721
600,22015,Male,High School,73.0,169.0,41.0,50292.89508196721
601,1437,Male,Master's,22.0,198.0,52.0,50292.89508196721
602,36468,Female,Master's,21.0,192.0,94.0,50292.89508196721
603,20627,Male,Bachelor's,59.0,179.0,65.0,50292.89508196721
604,53121,Female,Bachelor's,73.0,186.0,102.0,50292.89508196721
605,12322,Female,Bachelor's,23.0,157.0,95.0,50292.89508196721
606,36752,Female,PhD,46.0,199.0,96.0,50292.89508196721
607,72817,Male,Bachelor's,55.0,195.0,95.0,20852.0
608,32838,Male,PhD,75.0,163.0,107.0,50292.89508196721
609,20902,Female,High School,58.0,186.0,85.0,50292.89508196721
610,93975,Male,High School,31.0,167.0,50.0,43724.0
611,1433,Male,High School,39.0,182.0,77.0,50292.89508196721
612,23676,Male,PhD,54.0,140.0,55.0,70783.0
613,71556,Male,Bachelor's,34.0,145.0,142.0,50292.89508196721
614,10051,Female,Master's,83.0,166.0,47.0,50292.89508196721
615,13735,Female,PhD,89.0,143.0,108.0,96889.0
616,89072,Male,PhD,46.0,194.0,68.0,50292.89508196721
617,96726,Male,PhD,18.0,171.0,106.0,50292.89508196721
618,17489,Male,High School,71.0,185.0,54.0,50292.89508196721
619,7370,Male,High School,20.0,180.0,46.0,79430.0
620,12029,Female,Bachelor's,42.0,188.0,150.0,50292.89508196721
621,73353,Male,Bachelor's,39.0,192.0,49.0,50292.89508196721
622,62734,Female,PhD,77.0,157.0,118.0,15898.0
623,42844,Male,Master's,87.0,153.0,142.0,50292.89508196721
624,80075,Male,High School,64.0,143.0,42.0,34269.0
625,82372,Male,PhD,53.0,179.0,85.0,50292.89508196721
626,97437,Female,Master's,46.0,180.0,79.0,50292.89508196721
627,46698,Male,PhD,71.0,188.0,110.0,94448.0
628,57933,Female,Master's,21.0,156.0,53.0,50292.89508196721
629,61070,Female,PhD,43.0,140.0,77.0,50292.89508196721
630,77878,Female,PhD,64.0,167.0,55.0,71028.0
631,69619,Male,High School,88.0,165.0,58.0,16144.0
632,10455,Male,PhD,88.0,153.0,123.0,50292.89508196721
633,13889,Female,PhD,86.0,178.0,141.0,50292.89508196721
634,85735,Female,PhD,55.0,198.0,63.0,60397.0
635,40439,Male,PhD,83.0,181.0,133.0,50292.89508196721
636,10005,Male,Master's,20.0,156.0,112.0,50292.89508196721
637,90564,Female,High School,48.0,156.0,71.0,50292.89508196721
638,45635,Female,Bachelor's,57.0,144.0,104.0,50292.89508196721
639,31547,Male,High School,37.0,158.0,48.0,50292.89508196721
640,50332,Male,PhD,67.0,179.0,95.0,50292.89508196721
641,7131,Female,PhD,87.0,161.0,141.0,50292.89508196721
642,40161,Male,PhD,87.0,173.0,142.0,50292.89508196721
643,54599,Male,PhD,34.0,196.0,100.0,50292.89508196721
644,42762,Male,PhD,49.0,189.0,142.0,50292.89508196721
645,12593,Male,PhD,57.0,151.0,81.0,29374.0
646,70890,Male,PhD,58.0,191.0,87.0,50292.89508196721
647,88278,Female,High School,84.0,171.22030456852792,84.0,50292.89508196721
648,82083,Male,PhD,76.0,188.0,58.0,50292.89508196721
649,58709,Male,PhD,76.0,200.0,118.0,81628.0
650,21498,Female,PhD,86.0,188.0,64.0,50292.89508196721
651,40909,Male,PhD,31.0,172.0,62.0,46270.0
652,48451,Female,Master's,21.0,188.0,83.0,50292.89508196721
653,18339,Male,Master's,39.0,172.0,94.62145748987854,50292.89508196721
654,56116,Male,Master's,82.0,140.0,116.0,50292.89508196721
655,7871,Female,High School,36.0,163.0,54.0,50292.89508196721
656,26205,Male,PhD,41.0,168.0,97.0,50292.89508196721
657,6697,Female,PhD,20.0,157.0,82.0,50292.89508196721
658,50509,Male,Bachelor's,85.0,152.0,133.0,11218.0
659,7081,Male,PhD,51.0,162.0,60.0,50292.89508196721
660,39706,Male,Bachelor's,41.0,199.0,138.0,24045.0
661,98465,Male,PhD,69.0,191.0,96.0,50292.89508196721
662,55125,Female,PhD,39.0,199.0,46.0,50292.89508196721
663,11849,Female,Master's,40.0,166.0,70.0,50292.89508196721
664,71462,Male,PhD,82.0,165.0,64.0,50292.89508196721
665,19905,Male,Master's,31.0,181.0,105.0,30109.0
666,25156,Male,Bachelor's,55.0,200.0,120.0,50292.89508196721
667,28104,Female,PhD,82.0,177.0,110.0,50292.89508196721
668,13889,Male,High School,72.0,158.0,130.0,50292.89508196721
669,4846,Female,PhD,44.0,174.0,116.0,42561.0
670,93971,Female,PhD,43.0,200.0,47.0,84109.0
671,57571,Female,PhD,39.0,197.0,113.0,50292.89508196721
672,44678,Female,High School,77.0,197.0,109.0,50292.89508196721
673,485,Male,PhD,84.0,169.0,123.0,50292.89508196721
674,14517,Male,Master's,45.0,170.0,122.0,81570.0
675,36853,Male,PhD,28.0,193.0,87.0,50292.89508196721
676,39038,Male,PhD,46.0,182.0,78.0,50292.89508196721
677,66905,Male,Master's,28.0,173.0,94.0,50292.89508196721
678,13261,Male,Master's,23.0,186.0,133.0,50292.89508196721
679,10116,Male,PhD,28.0,184.0,85.0,50292.89508196721
680,94600,Male,PhD,51.0,184.0,75.0,50292.89508196721
681,82819,Male,PhD,36.0,163.0,84.0,50292.89508196721
682,81789,Male,Master's,19.0,199.0,98.0,92829.0
683,45969,Male,Bachelor's,33.0,147.0,107.0,56272.0
684,8866,Male,PhD,52.0,189.0,110.0,48798.0
685,67065,Female,PhD,75.0,156.0,142.0,50292.89508196721
686,43883,Female,High School,55.03465851172273,171.0,117.0,22580.0
687,85909,Male,PhD,21.0,185.0,100.0,50292.89508196721
688,93464,Male,PhD,52.0,183.0,77.0,16968.0
689,37189,Male,PhD,88.0,192.0,82.0,7566.0
690,49733,Female,PhD,52.0,191.0,148.0,50292.89508196721
691,87887,Male,PhD,34.0,189.0,90.0,50292.89508196721
692,43479,Female,Master's,87.0,193.0,128.0,50292.89508196721
693,8574,Female,PhD,66.0,176.0,69.0,50292.89508196721
694,28346,Male,High School,62.0,158.0,143.0,97089.0
695,78093,Male,PhD,74.0,199.0,50.0,50292.89508196721
696,73526,Female,Bachelor's,89.0,170.0,55.0,50292.89508196721
697,2903,Male,Bachelor's,57.0,153.0,143.0,54291.0
698,62844,Female,Master's,79.0,188.0,117.0,52893.0
699,80897,Male,Master's,62.0,166.0,107.0,50292.89508196721
700,69515,Female,PhD,24.0,175.0,56.0,45454.0
701,29282,Male,Master's,23.0,152.0,70.0,50292.89508196721
702,27651,Male,High School,27.0,188.0,137.0,63408.0
703,56935,Male,Bachelor's,27.0,186.0,77.0,50292.89508196721
704,51830,Female,PhD,70.0,187.0,139.0,50292.89508196721
705,24756,Male,Master's,22.0,190.0,109.0,50292.89508196721
706,23295,Male,PhD,33.0,181.0,127.0,50292.89508196721
707,87283,Male,Master's,76.0,169.0,106.0,50292.89508196721
708,60234,Male,PhD,36.0,190.0,58.0,50292.89508196721
709,89890,Male,High School,44.0,141.0,66.0,65199.0
710,72263,Male,High School,75.0,171.22030456852792,54.0,50292.89508196721
711,76301,Male,Bachelor's,80.0,150.0,65.0,94845.0
712,59303,Female,PhD,68.0,141.0,100.0,18954.0
713,79813,Male,PhD,77.0,165.0,66.0,77476.0
714,52240,Male,PhD,26.0,171.0,95.0,6947.0
715,6818,Female,PhD,67.0,145.0,136.0,33330.0
716,26689,Female,PhD,39.0,146.0,54.0,50292.89508196721
717,7549,Male,PhD,78.0,193.0,134.0,50292.89508196721
718,99847,Male,Master's,19.0,145.0,135.0,50292.89508196721
719,84328,Female,PhD,55.03465851172273,163.0,67.0,50292.89508196721
720,61921,Female,PhD,54.0,178.0,57.0,50292.89508196721
721,48363,Male,High School,53.0,190.0,126.0,50292.89508196721
722,13445,Male,PhD,80.0,163.0,125.0,50292.89508196721
723,75128,Male,High School,76.0,157.0,118.0,50292.89508196721
724,43682,Male,PhD,45.0,154.0,105.0,50292.89508196721
725,92835,Female,Master's,77.0,165.0,96.0,50292.89508196721
726,96028,Male,PhD,18.0,175.0,69.0,50292.89508196721
727,37933,Male,PhD,46.0,190.0,62.0,50292.89508196721
728,80,Male,High School,45.0,159.0,72.0,50292.89508196721
729,78562,Male,PhD,76.0,157.0,139.0,50292.89508196721
730,2239,Male,PhD,79.0,170.0,94.0,50292.89508196721
731,90557,Male,Master's,79.0,175.0,78.0,50292.89508196721
732,22788,Male,Master's,89.0,185.0,75.0,50292.89508196721
733,73528,Male,PhD,73.0,172.0,63.0,50292.89508196721
734,99274,Male,PhD,23.0,158.0,143.0,50292.89508196721
735,30300,Male,PhD,85.0,155.0,121.0,42640.0
736,21703,Male,PhD,69.0,185.0,103.0,50292.89508196721
737,18718,Female,Master's,20.0,171.22030456852792,53.0,50292.89508196721
738,84315,Male,PhD,84.0,171.22030456852792,115.0,50292.89508196721
739,77630,Male,PhD,23.0,150.0,74.0,79638.0
740,53533,Male,PhD,43.0,147.0,73.0,20676.0
741,98119,Male,PhD,36.0,161.0,146.0,82551.0
742,48493,Male,PhD,86.0,187.0,93.0,50292.89508196721
743,93196,Male,PhD,27.0,158.0,49.0,37898.0
744,6124,Female,PhD,56.0,193.0,44.0,50292.89508196721
745,57768,Male,PhD,23.0,153.0,98.0,8776.0
746,76669,Female,PhD,77.0,184.0,117.0,50292.89508196721
747,59900,Female,Bachelor's,19.0,154.0,141.0,50292.89508196721
748,81402,Female,High School,89.0,200.0,79.0,50292.89508196721
749,75256,Male,PhD,30.0,187.0,52.0,50292.89508196721
750,78606,Male,PhD,66.0,180.0,127.0,91566.0
751,5499,Male,Master's,53.0,171.22030456852792,87.0,50292.89508196721
752,58651,Male,Bachelor's,82.0,164.0,72.0,50292.89508196721
753,67581,Male,Bachelor's,81.0,182.0,98.0,50292.89508196721
754,69845,Female,PhD,62.0,171.0,106.0,99321.0
755,34765,Male,Bachelor's,57.0,173.0,97.0,55807.0
756,14955,Male,Master's,50.0,192.0,118.0,24674.0
757,79905,Male,PhD,72.0,153.0,72.0,13986.0
758,23473,Male,PhD,49.0,160.0,87.0,50292.89508196721
759,24330,Male,PhD,36.0,197.0,76.0,18737.0
760,20793,Male,PhD,71.0,143.0,70.0,50292.89508196721
761,12843,Female,Master's,25.0,199.0,129.0,50292.89508196721
762,78119,Male,High School,22.0,178.0,45.0,88219.0
763,33369,Male,PhD,60.0,178.0,103.0,50292.89508196721
764,68862,Male,High School,55.0,192.0,98.0,28124.0
765,44919,Male,PhD,55.0,164.0,109.0,66458.0
766,56815,Male,PhD,78.0,174.0,112.0,50292.89508196721
767,94910,Male,High School,62.0,167.0,72.0,17076.0
768,13562,Male,Bachelor's,44.0,166.0,62.0,50292.89508196721
769,80955,Male,PhD,26.0,161.0,108.0,50292.89508196721
770,26099,Male,PhD,39.0,199.0,101.0,50292.89508196721
771,54137,Male,Master's,83.0,194.0,148.0,57817.0
772,19614,Female,PhD,76.0,150.0,52.0,50292.89508196721
773,46136,Male,PhD,81.0,171.0,65.0,50292.89508196721
774,92913,Male,Master's,62.0,142.0,76.0,82662.0
775,28732,Male,PhD,60.0,198.0,101.0,50292.89508196721
776,41802,Male,PhD,48.0,185.0,77.0,50292.89508196721
777,60349,Female,High School,41.0,191.0,133.0,16879.0
778,23571,Male,PhD,36.0,149.0,145.0,50292.89508196721
779,3287,Male,Bachelor's,19.0,169.0,143.0,50292.89508196721
780,83605,Male,PhD,31.0,190.0,124.0,50912.0
781,19630,Female,High School,36.0,150.0,62.0,23860.0
782,62270,Male,High School,69.0,189.0,90.0,56262.0
783,1977,Male,Master's,53.0,197.0,44.0,50292.89508196721
784,90099,Male,High School,46.0,171.0,65.0,50292.89508196721
785,32069,Female,High School,40.0,144.0,91.0,50292.89508196721
786,48679,Male,Graduate,26.0,158.0,94.0,73527.0
787,88960,Male,Master's,57.0,177.0,91.0,29774.0
788,69111,Male,PhD,47.0,157.0,61.0,50292.89508196721
789,96867,Female,PhD,72.0,189.0,82.0,88321.0
790,24837,Male,Bachelor's,35.0,187.0,77.0,50292.89508196721
791,47208,Female,Bachelor's,68.0,171.0,85.0,50292.89508196721
792,23935,Male,Bachelor's,43.0,197.0,74.0,50292.89508196721
793,19955,Male,PhD,40.0,191.0,101.0,50292.89508196721
794,22617,Female,High School,52.0,156.0,133.0,50292.89508196721
795,26267,Male,Master's,33.0,182.0,102.0,50292.89508196721
796,26934,Male,Master's,66.0,158.0,123.0,13381.0
797,17154,Male,Non-graduate,57.0,178.0,59.0,50292.89508196721
798,4986,Male,Master's,20.0,154.0,108.0,50292.89508196721
799,63323,Male,Bachelor's,82.0,161.0,130.0,79067.0
800,56895,Female,High School,77.0,199.0,129.0,50292.89508196721
801,48980,Male,PhD,88.0,187.0,94.0,50292.89508196721
802,54129,Female,PhD,25.0,183.0,44.0,50292.89508196721
803,23406,Male,Master's,29.0,142.0,84.0,50292.89508196721
804,2078,Male,PhD,39.0,194.0,74.0,65952.0
805,57739,Male,Master's,40.0,190.0,124.0,50292.89508196721
806,39257,Male,PhD,38.0,192.0,117.0,50292.89508196721
807,40366,Male,Master's,19.0,181.0,58.0,50292.89508196721
808,49985,Female,PhD,43.0,185.0,137.0,50292.89508196721
809,47396,Female,PhD,59.0,140.0,146.0,50292.89508196721
810,95001,Male,PhD,85.0,172.0,51.0,50292.89508196721
811,69576,Female,Master's,31.0,196.0,146.0,50292.89508196721
812,58110,Female,Bachelor's,18.0,171.22030456852792,89.0,50292.89508196721
813,24124,Male,PhD,64.0,182.0,100.0,30430.0
814,89481,Female,PhD,83.0,200.0,88.0,36464.0
815,96222,Male,Bachelor's,70.0,197.0,135.0,50292.89508196721
816,4928,Male,PhD,41.0,190.0,103.0,79101.0
817,44796,Male,High School,33.0,154.0,91.0,50292.89508196721
818,58441,Male,High School,77.0,197.0,90.0,50292.89508196721
819,38272,Male,High School,22.0,187.0,75.0,50292.89508196721
820,47954,Male,Master's,73.0,160.0,106.0,50292.89508196721
821,27976,Male,Bachelor's,37.0,182.0,116.0,72793.0
822,33502,Male,PhD,83.0,177.0,75.0,50292.89508196721
823,69626,Female,High School,84.0,164.0,117.0,50292.89508196721
824,95974,Male,PhD,83.0,191.0,66.0,50292.89508196721
825,73996,Male,PhD,35.0,147.0,102.0,58822.0
826,28739,Male,PhD,68.0,195.0,68.0,50292.89508196721
827,53103,Female,Bachelor's,33.0,161.0,108.0,50292.89508196721
828,76961,Male,PhD,86.0,196.0,59.0,30502.0
829,4637,Male,PhD,22.0,184.0,83.0,40597.0
830,54065,Female,PhD,22.0,194.0,95.0,50292.89508196721
831,79189,Male,High School,75.0,177.0,92.0,50292.89508196721
832,49580,Male,High School,50.0,188.0,57.0,50292.89508196721
833,73595,Male,High School,90.0,161.0,110.0,50292.89508196721
834,80046,Male,PhD,36.0,181.0,85.0,50292.89508196721
835,57616,Male,Master's,18.0,158.0,88.0,22224.0
836,71149,Male,Bachelor's,66.0,173.0,117.0,50292.89508196721
837,91593,Male,Master's,80.0,161.0,105.0,50292.89508196721
838,38071,Male,PhD,45.0,179.0,150.0,50292.89508196721
839,50881,Female,PhD,48.0,186.0,77.0,91564.0
840,79875,Female,PhD,58.0,160.0,136.0,50292.89508196721
841,83977,Male,PhD,90.0,141.0,124.0,50292.89508196721
842,53333,Male,Master's,90.0,179.0,88.0,88373.0
843,38762,Male,PhD,59.0,141.0,107.0,50292.89508196721
844,4129,Male,PhD,70.0,162.0,146.0,55512.0
845,94384,Female,High School,79.0,187.0,47.0,13423.0
846,15554,Female,PhD,75.0,146.0,136.0,9142.0
847,19485,Male,Master's,80.0,176.0,126.0,59334.0
848,7033,Female,PhD,78.0,196.0,49.0,50292.89508196721
849,74784,Male,Master's,29.0,190.0,84.0,50292.89508196721
850,19186,Male,PhD,31.0,180.0,69.0,50292.89508196721
851,3678,Male,PhD,36.0,148.0,43.0,50292.89508196721
852,65729,Female,PhD,90.0,146.0,57.0,50292.89508196721
853,56865,Female,High School,22.0,167.0,139.0,50292.89508196721
854,64132,Female,PhD,22.0,183.0,133.0,32690.0
855,48659,Male,PhD,60.0,182.0,60.0,50292.89508196721
856,99044,Female,PhD,42.0,200.0,120.0,12909.0
857,39500,Male,PhD,76.0,143.0,130.0,72805.0
858,41773,Male,Bachelor's,46.0,200.0,108.0,49952.0
859,63547,Male,PhD,56.0,179.0,52.0,58427.0
860,6982,Male,PhD,24.0,152.0,128.0,50292.89508196721
861,87426,Male,PhD,23.0,170.0,52.0,50292.89508196721
862,66990,Male,Bachelor's,61.0,175.0,43.0,77912.0
863,30692,Male,PhD,81.0,142.0,136.0,20097.0
864,99664,Male,PhD,25.0,158.0,64.0,50292.89508196721
865,75971,Male,Bachelor's,49.0,159.0,93.0,50292.89508196721
866,35685,Male,PhD,32.0,187.0,95.0,943.0
867,98621,Female,Master's,51.0,154.0,82.0,86104.0
868,70311,Female,PhD,22.0,159.0,128.0,50292.89508196721
869,73861,Male,Bachelor's,77.0,162.0,63.0,98205.0
870,21223,Male,Master's,45.0,140.0,94.0,50292.89508196721
871,65757,Female,PhD,29.0,170.0,73.0,50292.89508196721
872,85191,Male,PhD,63.0,185.0,91.0,50292.89508196721
873,34066,Female,High School,56.0,199.0,142.0,55092.0
874,68253,Female,High School,72.0,181.0,109.0,50292.89508196721
875,10828,Male,High School,35.0,184.0,104.0,50292.89508196721
876,81989,Male,PhD,53.0,149.0,75.0,87886.0
877,72189,Male,PhD,83.0,151.0,104.0,50292.89508196721
878,48599,Male,PhD,86.0,185.0,147.0,50292.89508196721
879,74267,Male,PhD,19.0,190.0,87.0,9909.0
880,17014,Female,Bachelor's,27.0,144.0,141.0,50292.89508196721
881,27949,Female,PhD,80.0,154.0,47.0,13268.0
882,86945,Male,PhD,20.0,150.0,48.0,1977.0
883,19017,Female,PhD,47.0,145.0,144.0,50292.89508196721
884,49689,Male,PhD,21.0,145.0,81.0,50292.89508196721
